"0x32f73af71bd317db99b04461aa3b290e1b8b1406c65de7ef1464781af4eab390","0xeeefec35556ae951dfed108361c2cf86a310b623","27916","4.985","0"
"0x3c72cc725d25207c2e7bf976c87c811e6067f597e17b83e7df75a9e2e3695619","0xbbf0c14350d994d3c29cf63b894628f47539874a","11200","2","0"
"0xdc2ffa723cdc1668d51536ee728b2e3fd891fd9b0956ffeaf6612c5115e32c0d","0x50aa9ae1d10b553e4d7bc80375309af26e6d9ef4","57000","10","0"
"0x2f872bedaa3144d673bb3d7209321b7bd78cdd9435d2d16089f4cb8be54bbfbc","0x22399b9dae8d1c101ef37a62b97c0f8a36ee4c83","6000","1","0"
"0x240e47e64c05d6c148fe641dc85117344f633944ad78fca7b217f7018166e316","0x0f100510ab8afed3a474953a8e99b3bb449332df","18000","3","0"
"0x5a5a423dd855b1d53a16df90416af625c8d4a106767e943a0ea317c6eebcd175","0x29ac7a59a2a9df2c2569e83b8362dea3d9ff83b4","300000","50","0"
"0x9aac9dbfd2601352fb1590dc201d7cac429efc1edf8fa274dbb49881123e6e8b","0xc4c10246060d9f13bf69c669a2f0c2356c772e5e","99999","17.856964285714284","0"
"0x5fd5c8b6537bd724107116488917f9985f214ba093609aa85da7b76348d69860","0x46a6d50b0b95c82cd3b050a2f8ea392f8246bc58","1200","0.2","0"
"0xb0fbcce1254a809a4cf19b6f75fca3e53200a241a6ed4508670d64a9a720e606","0xc09bcaa3b761af6bd6215bb843a39f72ffc8323f","600","0.1","0"
"0x6ff87b808326289bef10411e6237829085915a9d3b0f7bca06d247e60903e11a","0x4e8d99f6f1165bfa498e09a7fe1c7f1905763873","16240","2.9","0"
"0xd43d698c587f9748f14392330497cdef2901e0059069194f0e1c38549e3b7016","0xd44f032c205d588b37f64940358537c244831b7b","83999","14.999821428571428","0"
"0xb21df3864516ccfaa51cefaad740016f2ea29f0a05e22510f10fa5631493145c","0x71a4e57473cffcd047a6ce66c0e0cbf6812f1dbb","11000","2","0"
"0xe458b134dc8589e727f24618ce0d641a5827d4776d1b8f132ff4ddfe653a4ad1","0x43ebb7c59cc1e16f63fb8ff66b72280b1b072d34","18000","3","0"
"0x3ced82099df23ffd85201ff1147af29c774b001068da102f34b9dfc225d637a8","0x10ee67567304dee1d5fd2170f2b9d777554ac8d6","11365","1.9938596491228069","0"
"0x3c1d6a409893a301d97bbe88cc955cd210342830884147f05b1cc4e781d33a8a","0x3c6bcfe43e14617daa54b88e111a203c92f18e34","4031","0.7198214285714285","0"
"0xa0c2dd106860e40b32560ffdefa441c7b0c21d4855378fb8da2bd3d6286e8c8a","0x6d368197ea67343d9dbd5367768e61457b7ca010","30000","5.172413793103448","0"
"0x1fd7e3724939b65e13e17e67a51244e0ed73e59ef114d930d7d324917e48ea84","0x2346428b3d4d7c0dcb6473bafdd611d643e30540","2685","0.4794642857142858","0"
"0x50d65df092a3682aa45b37c06cae0b93c4c298bf31f4f5787b9923a0fdae2f69","0x5f4c5bbd9a5acea3257984a1353573e64a453d8b","8119","1.3998275862068963","0"
"0x48679b0a59f9c8d8e8b06097b3d28c13250077bf9f792fcde93370f7cec364be","0x657bfcd37242e82c807995c2691f30157b30cbec","40115","6.685833333333333","0"
"0x57655a390e0fbd9e46586e88b1af8a0ac39865d34a5b1e6fd08f35679dc3e385","0x062813739429494369832f9d5ed9eb33f1be16fd","61579","10.263166666666667","0"
"0x503bc87e366c29ff76e8cdd12dd0f2a575c6cc4f5007d5c94798c3c11ecacb06","0xc4c3eb6f4bc94e928aa65656b69d224a0166fabe","17946","2.991","0"
"0xf4e8ee512288218c7470d0cd54ce33fa3f3e3a2d72799f9e155981224091b684","0x3c41628a0a8b0233f64fd6a184eee6b5e76db6e4","11200","2","0"
"0xace1673c5762db67add0e775b190b9a5bb5dec92e8b1e998f699a9232895cf80","0x9e3dc48401e7e0e0261fa2c5fa8eff390dd9bd90","52480","9.3","0"
"0xaa12bcfe5c086a4bed634ae9c40abf811d2bca4c095267cb44b56c7100ed070a","0xf642616da30ab55ec13ca5aea9e7e59e4356cdc7","55999","9.999821428571428","0"
"0x7aa9943803d3f211c723208351c0e423292dbbed1e587410057350c7be699a1e","0xf75975622c3e7cf65b295ce7fdde27a14cb88327","11600","2","0"
"0x08542e24e90a7bf5cc395aea0610567c68a3d423934073bc55f10f69699f5bbd","0xc8c4ec09e395b031395e57ef49aba0885379a147","10943","1.9896363636363636","0"
"0x01a4b50851cc8715a5b32b9945b2ca00c9c594241d434ad909e97a9e561205fa","0xb7bd51e0c98e2024817f08f08279de75772cd818","36000","6","0"
"0x4fc9c7dc8b87df60245d694dfc47e8c8d3b2b455078ba0e6fc7a69d276d224d9","0x9e50a8806358173929ea743aebdaed6198b7c073","43380","7.23","0"
"0xf50c11ec6e31cfaac5d2c06d9707efb44e901c563afc52a632d6497aafefdef6","0x84837d9ed30ff462305dc4164df9e4294d6c92ba","11009","1.965892857142857","0"
"0x0d8e109c8793eeb86ba538b17f496f0beec13cf6cee44e11d769442e7f702165","0xde0c0e93823a8532208ed1deb1a76458a8d22bf9","24550","4.463636363636364","0"
"0x281f033d72181456c5393d1f4a506bbc9ef5192a94f3e9bc8f7481e06ea4f205","0xa77698cf5005abfebbf848a77a1dd22b684872ae","59999","9.999833333333333","0"
"0xf0e55369a2e4d8954b5f108d13612c1376c6515883007d09e6db89ffddd441f0","0x895291ef3e177d5ec8faa5f02d6dc8f3fef0fce6","3360","0.6","0"
"0xb16d52202cd070f037012f88e965deef400a3629f07f84b687729452c6027266","0x306ccd0f8e4f17ad825519fac8ffb61c844a4113","6059","1.0098333333333334","0"
"0xd8243f274dfeb05433084e39fcd4919bf7bb4734226af56b0805cfa366374ea4","0xffe81bdec3a77bdc56124aa22fe938729cf3ed46","64407","10.734499999999999","0"
"0x992431ac28cce0f68d9eaa72860f8aac4bf05cd3935774f1fef90305aa78005c","0x251db0ef63e79697d79fa0ba35baf05a38e25a0f","10000","1.7857142857142856","0"
"0xbf3e99fbb6b6a86a503e17e13b69552c6ec761eba3dc2024767bf444c4263245","0xaab4cf9484de0d81ec8b704be1250668cbdcd0b1","28999","4.999827586206896","0"
"0x56a238741aa8bbc3ac468f77a031340f1fcc906c6c93365081ae4c614b84031f","0x69691cee9a14daf0a4d68b06ca57de4ee867dabf","27998","4.999642857142857","0"
"0x963851bdc07c29fc85494f867a1383fc70b63721949289676e63ff0438307f95","0xf266a1d2e4099621d1f0dceb858e919ec1e6c01d","10230","1.7049999999999998","0"
"0xcde29282dd91532a2eb57429ffe6fefe4f42d8f53638fc62a7bdc7e1531257ef","0x8707edec2ddf5e26527ca2cd5a7d653aca576a07","27255","4.866964285714286","0"
"0x063dbb6cadaa766b2d1f6b8812ec784abb7d83a956d86f6c541b981e84afddc5","0x9218275020efff6bafc4a52ec24e51a4f75cba3a","3123","0.539825","0"
"0xeea642336077c0b69b290949b47f161faef177a7c52299b7545c388d25d8853a","0x3bc9e114401e2e81417d2193a75758fad72ba184","24000","4","0"
"0xa1a119582cd3a45e679b625bbbaabb8e87e745469593850a50b386d2781e3513","0xa52e6ae453cd7bc913746113482911536e811d6e","114","0.02","0"
"0xb629c28799387a2aa9198bd9ddcf6980056665f2182c93453cd8ec0233cd3d85","0xeb1cd7d90a0f5931683e9e58c845bd232ed35615","1830","0.305","0"
"0x81b9d8d2e26c8a1f64d7e73c3d15a3427f3e5130e8ecb298fb6347203eab7bf4","0xeb80116144a9a1d68e778d1a4a27b4afed25b1a0","14076","2.4694736842105263","0"
"0x984de9e07fce86491257a42b23d5280abdd067d1f5cd06280dd051d07b82dab0","0x73a27f04aa3b1416191a122ddb2b2a75fdff5f7c","5642","0.9898245614035087","0"
"0x82359a4fde382e53b4dcb820254231ea621a56eea7474f7d6da8fffebaaa7bd3","0x435a0f353935f70f5bd79ac738b63f48f37fbf04","22950","3.92","0"
"0x851cef423c8d84c7c9c72994cc4204a3750427228b3f37c71dedf29f510b8fb3","0xdd8ea90f83334dc3acc95703d422200f601963d2","3000","0.5","0"
"0x8d7c9883542d0e2cbdeab4d531ab85e7f0b7f867e3e98eb0f982c2c463ddb976","0x32426d920bdc9414805197e7f43e208fb49cd01a","2320","0.4","0"
"0x2f61b1dc009059fb4cc8aa02c8094ac9dcd75040d00854978b29564611074f98","0xba104354f17fcbd009165cf80fcf785ff02f6b93","14818","2.4696664666764274","0"
"0x9be700af5f0f88ba2e28900e6d276590d950551cff25058f4ca2bbab520c0d74","0x5c61b09e63ccf23cb2fbfc9f383a0fd0fea0c1d2","5499","0.9998181818181818","0"
"0x50c927ae05c6fb76d8d1a31666dc6282276ec15d6f792434c570df2f727c0dd1","0xd323f966de9d0e5be6bd5832feb63602e91df33d","24564","4.386428571428572","0"
"0x257ec8906dbf990726e557a9be3b03bfa0eace2a557dda8cc01e32b7c89eb422","0x363d89865555ba66704a4a7c420d2135d34dbc49","2789","0.49981818181818183","0"
"0x885d41a915b670549c133e39e577d4074728c2bf1aadf481468a6929d41b994d","0x37406b6de946de93ebf974faa3762164258fce1e","37010","6.492982456140352","0"
"0x1afd2b5ba5e8587b222c472debdac889862a0bacee19df20f9c0dfb42daf537a","0x96058cecf7290ed66caac1b602be007509595063","8850","1.475","0"
"0xaeb4169a5f47d869ba9d0467b45262dec215399904d16cdad41010541d33513f","0xfcefee53e5328f7f955bb1dcf8d6f8663b130c7f","11588","1.9979310344827585","0"
"0x732a7d7df5e20c7f54d76ea31bb83a98099f4b2e7c829da9f81a2c49fd0d20de","0xcf2221bfeb1f793292e12621c7e3a266c4e440ed","27126","4.627368421052632","0"
"0xc6a557873bfac5b1f56b8938df689045331eee504872d930e4406e13e4716d1c","0x1843ed40c783b14f4d4d426b1ec4a5f471a03351","11400","1.9","0"
"0xe75ee119e0e4a05d7f75e73bb412270010ee538603475d48ba51141806cf5e02","0xff35fae0343641d220ef30ecae7216a6f59525f7","11285","1.979824561403509","0"
"0xc1b159c118585670828a8396514538ae4d7858ed13a00eb5c7e69e0e530733c8","0x6cdaec38592c44d9e6142e87d9ffb4c9adf5d756","7016","1.2308771929824562","0"
"0x953f210942f9fbc1ff89f781f2a40cd72699aa1db196cd7277dbc027fbdf2df1","0xa8eaca769d0be6001f68b4de4da9a5373ca752d9","7680","1.28","0"
"0x805f93568449d8c4871a29895cb551b4f7eb29e4162b987f6ec4a62e3ccc7f4b","0x8f4d94d59ba3ef9f8a8853332187aaebc0ed6ea2","129997","23.21375","0"
"0xdcf3f4e25901c82d73d59cb6973fc9ecef57a184fa2425e5216bca1e7dbaa085","0x75c1b2455e691595b0d5f0806691532b7e2c554a","360","0.06","0"
"0xb8084c23504e6d6ea1c45a2d156353ac8a15d6f9a6f05531cc7075d0a7495169","0xf4b31c49c4c918cded4b2351fd69d59e612b2bc3","23901","4.268035714285714","0"
"0x222b5e89cf5e1700441f73d997c1a5d9463d19f2a8cdcf98d8e55f4ec1de2716","0x5c91a17e81c37073e5b75bfa9b705c47fcca3c57","35880","5.98","0"
"0xcf4aefcb5c68954bb1ce0c2294ebf076c77ddfae09d52830895564c3b0b3c21d","0xa2411dab50081d04d4c46e63aa6641cf03e24911","35832","5.972","0"
"0x5c15dd7c6cfc7f2ebaa58d2998dcc9a7ced6604025aa6d0402034e160d30c448","0x9ab2338e6dc0febd59a261f50aceba44f59c798f","224","0.04","0"
"0x13e0112b01c171cb7d7cf993f5e90468512116695707d362dc73cbf8819fecf3","0x51fbff03f915f2371711690d8531143e6d765fff","24000","4","0"
"0xbe21542da734530181faa5af0cd8be6a9d5c49f3ffdb3a144c0cf9717ae2472e","0x9e62d876c6844e0f5efdbbccc706c93e91b3a4e3","275000","50","0"
"0x084fe0ae9a57ac009556c6996fff6c4bad48ba388e3d42ff7c95d380cfd2c15d","0x9c6ebd8dd62312693499897bf6cb7cabeedd581b","9290","1.55","0"
"0x744f69fea52fdbb02ebfa868b6567ccb0ebbd9e725be9b34d302cdce9701a7c1","0x30479759c150c2dedad149d4a10d0ae494259924","12000","2","0"
"0x70b4d533192f95867a62a2557e2e25bc79072c5ffef1239ad7dac25af683fa06","0x7120ee7a79962549f19349da887607ba6dae6230","28000","5","0"
"0x9f2705d912ce4ec656b3361c7957f256e51fc9b95d157c7ea4830daa013c2e65","0x6bbfdd1dc5851617a4be8fef52276bcac7d8b046","2799","0.4998214285714286","0"
"0x6ac90180db1f833ae09eee8e9a82c24fb705a5d6846712de7c9182a6f943cbb8","0x251db0ef63e79697d79fa0ba35baf05a38e25a0f","4000","0.7142857142857143","0"
"0xf7eb16550d13672291cfa80ce1a704f5e2299ad6c82561b1124a44cf9b503d94","0x423079b51fb6549285fb686c4a7977c3e2d22964","5700","1","0"
"0x093d7abf0a68fa12f48ecd9585262d5a0f8c037c473b2d2749d97dcfb4b43473","0xa0d4aa4bf05fe9d7c263b3736a1cc7f6baeb3c63","2340","0.39","0"
"0x75b712ea5ab44abd7b6aac89615dd7f20534010d964c46f8179abd42733c8b56","0xecb7cf2ed19da35e47c38cc4e892d1289a32f0ea","28000","5","0"
"0x8ee96cddafafb9855cef63552e543070a411b70ffb8e59e5bbee36138e8ef4fa","0x784510710846e3ae729078c21432c240e933cf18","22799","3.999824561403509","0"
"0xe9ea6cb019b4877193c02f404dc2bbad16f4a7700b463bf8f7037eb1eb24154b","0x05e1332e24b3008072e3e4fc3a6bc266b0d55852","102167","17.027833333333334","0"
"0x249832886fe1532a72cc666a0a3606a3290bc825a2b750b0a1300d647db65a67","0x33a6afb0dc89a3cb530c9766f4a45632a6f91080","15312","2.64","0"
"0xdd713b18119109b0c7a3f6de6b1bff11664da313501854a155a7a5976fc71ebf","0xcfd015dc547338b4f244bdc7b36af2416840fd12","93700","17","0"
"0x7904daae048d11409a267e73a2b1c7ade28974b507376b43a1d3cb848806a960","0x20aadcac8e77033ac92b74a0b8e45d2e778511e2","5700","1","0"
