"0x00115a2e2722a8c9145949ee283d4313b5576622","5"
"0x0013ef77b6c3d866fee42aa9faf57ed740374a2d","2.5"
"0x002610eb39dbcc9063a483d0c327d371fec12103","1.06"
"0x0055303a6ba95e8e071f153436ca5a081f27bf36","10"
"0x007f2afa580f82110840863e90643bd6982ae0e7","2.98"
"0x009a6b05ef5d29a781e68486d1e50ec56303b012","0.3"
"0x009f2510646d20ba63baae9077d60b7e9d0988cc","19.98"
"0x00ed73ebe9e8165eb9f9e9acfeed4090b9dbb44e","5.41"
"0x013fda6629888a8670aa835745d1177479af006d","16.99"
"0x014c28a8fa4169b8f87316f41fc28ff885873e37","0.99"
"0x017424dd8794a96201120fbe1c2976f77b88a802","0.28"
"0x01f4e3829976943b931a0fd3e4123860e18f8215","3.99"
"0x01ff53b12943db905c0fdb1d6528e60ed59c9e9a","2"
"0x0200e16bf7d546a113c2d98c78edfaacdcc93ece","2.26"
"0x020b54ae12b2076a143d62876dc5297e3b269002","9.99"
"0x021bb764cfefcf52d8b12417b280fa0d23d83ec1","2.45"
"0x02f276e1cd0235b676163390e5cbfa095e026112","12"
"0x0339e45d0e2487c616e1d1e1a75780ce4a340e08","0.1"
"0x034bb51fa7d64fa37295367a10e84170983ca95f","1"
"0x03bf63b9cc0ca3cbbb8b88692aa73a64a8a1eb5c","2.84"
"0x04545315b184e734910fd49aa43b41155021cfea","1.09"
"0x04701f0d969724c88bcf8bef26e9a4671a912064","4.9"
"0x04905cec2fdac7a74ce80876d078f5497867438b","6.18"
"0x04c2f88ca73c94fca3e625f144f28d36a5ac1943","1.98"
"0x053c85233ceac160b7db301bd308d806f85d1900","1"
"0x05a9fee113dd42b5efba7e823d1e314fa983abbd","0.98"
"0x05e1332e24b3008072e3e4fc3a6bc266b0d55852","17.02"
"0x05f579ef22db8662c3c27677297d6b8439257c92","140"
"0x062813739429494369832f9d5ed9eb33f1be16fd","10.26"
"0x06a5ba8b4cefa87c1107353e1cffb44bd246b02f","0.9"
"0x074d1f2b46087d67584a83d0c877ec5d33238d59","9.8"
"0x07844fa5141b6b33ae1bb66bfa5a54a0402950c2","2"
"0x079db99edd3fdc0cc4734e67c15754b5768b3e62","0.98"
"0x0802b3b5ae8301307d84f8022889f87ccce9216a","0.09"
"0x080799388e897da0c6f51f2647a81e4e73e475d6","0.5"
"0x080ee70a7ad59223154af2f898cfed8f17bbef0a","5.02"
"0x082f80d8f1fa5b21c55e17d04bc243981784fe5a","5.94"
"0x08783297cfff22641b7893a9568f26cf72b2084b","0.46"
"0x088d152d64de19df4b769a6a6826a163eab57863","1.32"
"0x08e3c77c14f74deb48b32e698f1c8d58a7dd3c76","0.5"
"0x0911c50891c20bb280825d04b1c29c5857eba2d0","3"
"0x09201c5c68d7257c1c57f62c94d28a57f98bc960","2.51"
"0x092b6a7b51109822fa186328369404a3510825c1","15"
"0x09bde25939ef81007e306a142beaedc38a88bebe","11.4"
"0x0a04124edd33b96e5622d4f245f56e27760e469e","4"
"0x0a0c9f2caf6c37085927508ddbd8a0c1d2c9905e","2.49"
"0x0a3b0594f80734d2b2060a8fae9f78ce8733942a","1.02"
"0x0abf412f882c93b6ebbc01232cff95c4fdb70ceb","14.99"
"0x0ad93edcc436fa3af835070728580d8ddd3a0ae4","3.47"
"0x0b25c259c88e1b69cbab58485020957039ea80c3","0.5"
"0x0b29eb79eaea593e7c7c07118704c27edf20a2bf","5.99"
"0x0b35a204f822a61a462ee30f3eeceb87fe046843","2"
"0x0b4674265c4b9872d872e758be100b5a4306f27f","10"
"0x0b6264667f67610c4b1f6f1b3239eda6f649f246","6"
"0x0b6ca2b11ee500889f5c24cdb5a229cda885ffd0","7"
"0x0b83cea027e5d30aaa8b12e1ceab4c5123bcde7b","2.19"
"0x0c258e0b2b9be3d980d1dd09bb25ddb303101142","8"
"0x0c43eb0b18774a15bca2e639ba470796147b8d24","249"
"0x0c5e7e3c949374995e374858198b968f7684ad5a","1.03"
"0x0c6dac12096dc7ff6bdda303b3d9e3a814e9cc84","14.95"
"0x0c9a0ba2eac064744c96981c2fffe501880a7843","2"
"0x0cba784cabb5f0451d65497b390fb374ee21b9b1","10"
"0x0cd164bc85526ef5865077ef9e8994c522386eed","5.05"
"0x0d17d88ffdbefb1efa56ac162fae8c33ea2a8962","2.56"
"0x0d1edba6def16216f6a9e9a964148f8f70ab1220","3"
"0x0d48441903f529a1f54d238426a724917136e625","1"
"0x0d82afcd9df23452ed5c32cbeed608cd02e63dd6","4"
"0x0d872eedbf81f2ad0b013fc26edba6dd724dda16","1.3"
"0x0db1b969c3e92d8e47510f8425f8e3b29d20e1f4","15"
"0x0dc7b6a97fa384ab9a4051b5de48837c648d3017","1.67"
"0x0ddd592df1253d18075819c9b2586e0cd33a27bd","1.4"
"0x0dfb39ed8b2867be561095f2ff77df64104f3d68","8.08"
"0x0e1bb28c551a75bd0b119f498192885823935156","1.1"
"0x0e4c37b5a55049f35dcf55f490de94eac22f3ec2","5"
"0x0e4ea90b93ec6f1a8c5de1f0fdc37563feed4e7a","0.5"
"0x0e5cc83b167e1ab5a49dc7dceaaf16195affee78","6.79"
"0x0e604f0e7e1fb97525e19feee72699cf0f3dbd50","1"
"0x0e62fa7f29666c1685e350907efff2329d1b7f2a","2.98"
"0x0e7b19c7e2f449e3ee762aabf067efb330c358f4","1"
"0x0e960f9bfeecb123579a58b67718c5fc0f28aff6","2.4"
"0x0eacdc4cc29bd853bf233d4a33a1d53dbe24b94e","0.5"
"0x0ec67db338c64defa00585104fc1a665468adfb5","3.4"
"0x0ecae2c8a35f68b7c974f4c237ae0919d6ba776b","0.88"
"0x0ecc9d9288ec6d256924c56f42d632260280c9a8","9"
"0x0ee81a2be047a5d89c6f9b1dbf147152f89ca027","1.01"
"0x0f100510ab8afed3a474953a8e99b3bb449332df","3"
"0x0f3640dfd3c976e1f42337bd0dde1a2a3f8f37ec","5.45"
"0x0f5ab984e3afc48e3d487402a6367a163b74978b","5"
"0x0f5ea0c2ecac0d9584df374b1a52f4e9daba2478","1"
"0x0f63a4ac7b3a1ee093421f95ac3e825f38e2ac7a","0.19"
"0x0f8aeb4572a8636ba129d55a84b7189998d8d867","1"
"0x0fa40405eb72cd92005146dd4d2746ef008a9925","0.1"
"0x0fada8b479bae1e0db0009b14b2195b417a0ad27","8.96"
"0x0fcb25616f2873a32f5d457ab677f6df5cc47691","20"
"0x103c88982cb879fc46206c7ff98336c4b833b519","4.99"
"0x105e959a69e51c9225606f49ce67c1af59d9203a","2.99"
"0x1070e28572a4ac24686713a4612839e03796e0b1","1"
"0x107e1c9e217c921abc1e988113bbdad89a5cad5d","1"
"0x10e19ccacc5a043df2baa966ef1d0109ec17462c","1"
"0x10ee67567304dee1d5fd2170f2b9d777554ac8d6","1.99"
"0x112838e2a535a14598ac55c0485e2dea2e801a22","4.26"
"0x115b65464043e9d0ad7422f95d1398b593c0efd3","12.4"
"0x11640bdcf955fba8ca8551edea3de2b35169b39b","6.02"
"0x12158ec38b398631fbed34a8faedb988527e5323","2"
"0x123ffc21d920ed95993c3b0db18136102168be6f","1.99"
"0x124486e1564f6f91dad279c9afae46d2b9242e45","40"
"0x128cee70ade62650175fddb54faca7cff889e771","10"
"0x131f640ea83a514fe0fb23629dfd9322adad3a46","0.98"
"0x132da2b08a085724ba89ff7cefd79aab3f12b8bd","0.99"
"0x134372af731932277b38e91ecde002110636bf1a","1.4"
"0x13522336f85cc2e30553c3aad328854c473148df","0.3"
"0x138df1a605d8b7afa43a860862134f53115c4150","6.88"
"0x13cd4fa8f6fc3331363d182194db9e0f7b8bc85b","3.33"
"0x13f77ddb3ee8cbe519ef410aa3fc30966e0ff9ee","0.11"
"0x13f7f710e781cd09cd81f6ecf2ca671026064997","0.41"
"0x14013f83b2133a8bff3b16e64973c343c0e82323","9.4"
"0x1423efe774aeca8d6336ef725a15b6cfb7fb219b","4.98"
"0x144d8e54cb5b5b41edda3a2d662a3248514374d5","4.97"
"0x1475dba5ddfd9ad635783d539c24d34c1900be2a","2"
"0x148127aaf7f411ac282e16174e0e0ba2292a9796","1.99"
"0x14ad1bba61e289e9111955fc5e5a1d8979a6b1de","1.98"
"0x14c0139675af543b3093b952088a75aa5c624a20","4.5"
"0x15975d29ad63146f0d70bdaab2506969566144a9","0.53"
"0x15adb32153c59abad573093a8fa553c4a9bcf852","0.99"
"0x15f073f54c292dcf536c2620f5c36cc3aaa020f9","2.96"
"0x1611b58a2e40356f79ee6f14a6c461c3cf8ce040","2.79"
"0x164bc1428f8cf12eaa30ba0967a897222a54c832","1.1"
"0x16d895d7ea58776853eb91a0c0f5d45d8a17cae8","5.56"
"0x170960cc6a33d4ac46deadc533a091963eec8bec","0.89"
"0x17399edb1833ddc5643e7048292a9047790f598c","1"
"0x1759f4f92af1100105e405fca66abba49d5f924e","0.79"
"0x175dee6026d69e0a9adaf5e73ed9d7b9765402a8","2"
"0x178e4339a14203ee5e82f85e4e0efdaba31c833e","13"
"0x17ca9667fddc9a8e1af92a70874c77282c12a0f1","1.78"
"0x180bf23048b72062494e58cd9955828a40c2403a","1.89"
"0x1843ed40c783b14f4d4d426b1ec4a5f471a03351","1.9"
"0x184c7ca1ffeeb5be9fb442233ec8abb09bcae65c","32"
"0x18555d0ddc4a9394ac58238ce4201e5b70c98315","2"
"0x18578ee1e747f0e2d9b52c9d118bbd4310c5dd5a","0.17"
"0x18e930b37ee43fd022780bd579a77044821ae995","0.81"
"0x1916338041bd3d116b1902c1565e2af3706bbb09","2.59"
"0x191d9d4ad88614e1c2b354928a25702305698762","1.2"
"0x193f56feadc361fdde6b4817ca7e3dae8330b239","0.99"
"0x1945a84760023d61bc1446bf7a3889198bb49747","1"
"0x19e4650ccefddd5634d901f8109850bcb5060999","1.13"
"0x19e938a39d203ba92078774aea7fd8353e549777","0.98"
"0x1a3b927d181fd5e2cd3d7476b21a43d903f6a319","6.66"
"0x1a486e19929570f71d5f106c7261ca5955a80065","30"
"0x1a74f393e965fdf9380c0ed5b263de0f6a332841","0.87"
"0x1aeb6326b05863ff94b7a94d93e34c1ed96440a3","1.83"
"0x1aee6fae4777ea97e70534d12be3dcf67ed070cf","6.66"
"0x1af7c09af16722767d54c7ab0d86aabaaa13a4db","10"
"0x1afe61f4cdf465bf7d2b48db207c2a85e69bade5","3.99"
"0x1b05c1b93d81e7f2c7acc9c2726b9b483a978620","1.89"
"0x1b0f0341c7883eedd1721fcdefb18874d4a8eda8","7.26"
"0x1b20c32f9bc29113fbdcc41f5a78036478512bf2","0.17"
"0x1b3526acac6ca459d4f25524ffe7ebc2755e9974","0.98"
"0x1b74c7be734d0782a76d4ad9bad7713a0cbe4196","9.99"
"0x1b92a5b80fa308c69b16fcea30ad9d9b288a3573","3.52"
"0x1bd0846594f2ec0d9913345c3f38f9ccd6192197","2"
"0x1bdba91fe3333a57d0a71d41b2fe97eb6872c732","2.2"
"0x1be48010c9d5c7402de5114292a8f07a1ac490d7","1.45"
"0x1c0d637ee9699e1796524afa5254e790b7dca6e6","5.4"
"0x1c8b27af979bdac8d1ef482d0fac86d11a805f5e","1.01"
"0x1cdbd0652e6c779c75e33322c5f9b573e014478b","10"
"0x1cf50c9aea69688542213b55f6fe3ef85cb1fb2b","3"
"0x1cf62e833a9b983ae6886e144be8f6c964526392","0.9"
"0x1d5ddad90600d1cf6ce1bf079fcfa9a5f3effe07","30"
"0x1d6adfa70e76acf99bc843d30a3a739cb9787fc1","3"
"0x1d8452196ceef0fb309aa01af728370a3966a4b1","1.99"
"0x1dc8f2b48ed0b85ca3ed8085d42abd04e961153f","6.99"
"0x1dcdf2725ee8a7fa48da34e695e7cd5c076e3589","0.1"
"0x1dd1ca46acf3706e8d6c6c9210e9de6bceb78ab8","1"
"0x1e260f9df292307e18c856a349d96f885325fbe3","4.06"
"0x1e44b53dc6402688b1793fc37c4054dc19c98b4e","13.35"
"0x1e5098e2557262ba48676cf020545c331264e95d","1.81"
"0x1e903b52c392d152eff7397ea6f85a28d7278920","1.28"
"0x1e91497868a920a245ecebbbffd6c6067a223537","4.99"
"0x1eca6f5a3f256c5a4082d292c0c8f0071f91dba7","69.3"
"0x1ecafdac74ee3733f3e9449caab995304cae10f3","20.09"
"0x1eded141fc6be3bae133e9f923b1ed32805f3e68","2.48"
"0x1f11261916aa05e2c63b64c835ac2bbb80e8c3d3","9.99"
"0x1fb4dd3958d48c011ddd8c2392013914a098d858","2.5"
"0x1fe40c8424e621fa52886501dcb5a6a039734718","0.7"
"0x200b6591326cca7daf74d4b6a5789824040d5660","87"
"0x201a52fd4b96b0ab999d1c6a0ffd222b09c0cea6","2"
"0x2029d2126b7f9cd90a6b7e3e5546f4a2fba4e92f","20"
"0x20443dfafe158492548dd6af7c0e1576622cb7bb","5.56"
"0x20aadcac8e77033ac92b74a0b8e45d2e778511e2","1"
"0x20cd73f271f5f5e9e21bc3b01f9862b93fb5a1b0","1.5"
"0x2112f04a24dee661ef6facc42e676574e588475b","7.06"
"0x211e44cf27fa855143bab70f5fee0552b4c614d1","0.25"
"0x2155fc4ca2b951b7cd6f9254ee50b3263e25cc11","4.99"
"0x2165fdf0cfe4b0736f6b315b9acc3526f5119d74","2"
"0x217c4cb86332d44460a87f1e2a55875c9ac962d7","9.99"
"0x218cdc8babe526fecce3cf0a442d5554fbf00b08","1.08"
"0x2193b5a405c2981960487bc1f7d527a697291697","27.59"
"0x21cb7ef1e3b93126269884b7648719394956d60a","9.99"
"0x21e68b7ecaa491e86817e3521b969b317a884efc","3"
"0x222e79ab40d859e50f0161d48aa4f0c1e8e5ded8","2.99"
"0x22399b9dae8d1c101ef37a62b97c0f8a36ee4c83","1"
"0x22443657fadff8d7c26f6b592984143c3ba24469","8.24"
"0x2260d26a055693608b5f15a480a86a055b72cf7b","4.97"
"0x22d85c0db6c98a1a025f04b6fd59a5c6d41d4c17","0.96"
"0x22db5f6d8c4dbeaa3fedf0e2159f06e22f25b77e","3.67"
"0x22e58569ef0d19f47fecd63daa78492ef96b0370","3.57"
"0x230f3933f2ea274218e40fd043b4cac0388ae29d","2.99"
"0x2346428b3d4d7c0dcb6473bafdd611d643e30540","0.47"
"0x23597da4713e387b01786ab9caea8e9899aa57da","0.99"
"0x23c7fadf12eb608ba23429d79dac9b656bdfe878","2.76"
"0x243987d74a6c41bee1797006a38fc612ad88bb55","3"
"0x246a62bb9dd52babbb2bdd2262f5d3604e6901de","0.5"
"0x246f28c26e253237f685f7fad122e20dc8036247","0.81"
"0x24f3329d2aa3c95a2b8af817086b3ad40b18bc36","0.99"
"0x25188e7a25347deccfb841b89f6f567520f4fe0e","0.4"
"0x251db0ef63e79697d79fa0ba35baf05a38e25a0f","2.49"
"0x25273b8c601c6545d574496d3d3478fa7dc2f57d","0.57"
"0x256ab1006edb98f4a3cae76b45f26018dff48ee3","4.96"
"0x25703824e8643338646a73b55dfe653af1f75e0d","1"
"0x25850a17030bda205da62dd1cacd6f34ad8ebdf5","0.99"
"0x25937e57af588ef6270d19c3859451989080b0f3","6.97"
"0x259d08ea63cc65fd97d09d6b3d34c3f07d39e3e7","2.14"
"0x25ca123493a3e89234f1851f7357a6c4bb8d044a","1.49"
"0x25e30a76a1d20d7dc5b2937bc8435a940ac4e359","0.2"
"0x25ff39e22e55a739883fc852ec6e3b0b11c0b59c","1"
"0x263b2afff06e5d565e2139161ea49d85e41b379f","0.5"
"0x2641b3d000b5be4b9da94a7cda0306c71d566f7e","4.97"
"0x265a6d61a517064f07745cb37b13b1a2d7918aad","0.2"
"0x266a3d6cb62429262cf8507103a40168d88fca6d","5"
"0x2681a51a406685182867083e13e0424940faaa55","6.57"
"0x2699b771eaf1c09325f0a55d8014676a34d8055d","0.99"
"0x26c151dfa1796cf571627cfbc2105a8997fccbcc","2.57"
"0x26c786daa2c9b175a02e114a9aa1fadc6735ac65","1.32"
"0x26c879bd1e53ebfe948f574a11edd9ed636eb489","0.9"
"0x26da17316c3684d78800839f72bf330ece4e40a1","0.08"
"0x26ff29e4489ca985077652076842c3200b299ec3","0.06"
"0x270943176277f8c3cda7081565e31387f501a2e9","1.76"
"0x2762e5281bd4fb20536ea75720d583f2a573203d","10"
"0x27c30cb18eec11db823cc849ba86329626a17f30","4"
"0x285e8fae6d6853c1c13f2fba15fb5b84c5a59117","1.79"
"0x28e2716876b6d01621acfde577b71f5b09c37a73","4.99"
"0x29446fbf1a9adeeed554befcedc280334e871c6a","0.98"
"0x299b373c3a3457f8488404b314b749589d58b3be","96"
"0x29ac7a59a2a9df2c2569e83b8362dea3d9ff83b4","50"
"0x29d8f97cec21ac930e6fa92985576e0d569e4ac6","1.3"
"0x29f2904c78d8a6e769b01965294eac19c416c43e","10"
"0x2a2ce9c0906326499b24e0bdf21f61ed12a51970","0.01"
"0x2a34e3440b1dd779e19e3f9d3729a4f83c4a4dc0","1"
"0x2a4814f9462bdb14139535ab8e8cfea89c7d2ae1","1"
"0x2a994997ada823310aa8c5cad2177bc0d35712ea","3"
"0x2aa1915d9c96990ef43855bb778d4bc1fc93587a","4.99"
"0x2aa269d8b32688d5ed83e750b05d2109a0f848a4","4.48"
"0x2aec2c27e968d934a43c610b4a22aada55adfaab","5.39"
"0x2af992f8c8a6499a71512fc04fc9330b02473255","1"
"0x2b4e45e81f70e39933e7ea8453e31b518b115375","0.23"
"0x2b6e942e9fddd8d3b459442e4a303e0915308742","5.12"
"0x2b83853d2af514444fc6f8908d489ad7ff7b4e28","10"
"0x2ba2e8d035db27528c1fea752d55ac2a0937df34","0.3"
"0x2bb2f9713da3850abc7e08abacdf569c2d56b21a","1.97"
"0x2bb95bbe42e6898eafa0a6bffad030ad4a1d385b","0.5"
"0x2bbb7eb18b0bbf719b10f0616eacd0ea76bb7f46","0.99"
"0x2bd60ddea5c2ead3942fc694d087aa16bafb49a3","0.99"
"0x2be64509790f6a17bd0ced97469271c65c769712","2"
"0x2befd97fa736b6ffcdd590cebe910d6b5cc16737","0.19"
"0x2c48164968dc5035d6a331b9ad0f947eaf7d0064","0.4"
"0x2c63bbf640abdaaa81b6b74b2b5321ae86fe53e7","5"
"0x2c848ca6f567d4d27d8323ea4056330474d15d91","2.59"
"0x2cae52f83465a45f43344198d0158f7d94f8021b","1"
"0x2cbce7ade596dcd17e2acc1d462b6ac3325d0d18","0.49"
"0x2cbfb47668dec7e4de6889bc993fb738757f961f","4.99"
"0x2ce1b65550ac80c1c0c1b59c6e09dd8c38934d6d","63.97"
"0x2cf3955050415e0007329e5d4ef29990f5b7aeaa","2"
"0x2d135f186535251a63ab3358309280b0b83973ae","0.99"
"0x2d1b569cdf4d5edd0fa35c7504aa51cef4a65b02","5"
"0x2d2e2ed5334165fe0459323b01f2c6c9d91a2f67","0.89"
"0x2d40d5555711c720fc7082eafa7db9306568cde8","2"
"0x2d501a81aa868bf3496c3dcb4fedbaecbb17b8cd","5"
"0x2d66f04ab4ddbdf6682a4af37b831ca80c0d65d0","1"
"0x2d7fe2b05e838f57f732b080eff59c6276ebca77","0.01"
"0x2d916bf4d19d54cabc36966399ce5e81877b21fc","0.29"
"0x2dada4d2236bdc1c72ac5c67f6aac64b52e5ca11","2"
"0x2decf8bdb99c83c21af69bf7f9e6bd61c8c83138","0.66"
"0x2e6f818123dca2343ec2ea91bb51816f9c1ff549","4.86"
"0x2e998da44bce14fa27d686698fe37039ca7c0265","6.99"
"0x2eea2dad2969aec7a86400425e95910dd7bdb3b6","1.84"
"0x2eebca7fc67188bc4e4f8180fdcb5ff98764f46e","1.34"
"0x2ef809e0d0520ab97b081aa1da6d50c6552a7d66","10"
"0x2fa21c9f3387b3537465f551fabf47af2ab70b3d","0.17"
"0x2fb6cb18aff42862c6ed0281fee80b693938bfc2","12.97"
"0x2fd82a4ff8f86f83fe0d6f25f6a0663354c41c72","8"
"0x2ff94139502df4bfe241350a931596faf118bf68","0.16"
"0x3014d0b7c9c65d5ae1caf1e5d088640d4439cf2d","1.51"
"0x30479759c150c2dedad149d4a10d0ae494259924","2"
"0x306ccd0f8e4f17ad825519fac8ffb61c844a4113","1"
"0x306fc06a09ebb24a4d268c5de52231a6c4bf3b59","2.06"
"0x309f137feb862acd01e2048b4b5d5dfe6c9c5c0a","0.9"
"0x3102b2377322a1407106d7f00ebce4c62f692a57","9.98"
"0x31099c6e7bdbf53cf7dc77a95bd8031221986677","10"
"0x3111a8f7713914aad90f44805e97c5b7e1a64097","1.52"
"0x312ce5436ac180edd859f85b58df581dd5b06feb","5"
"0x31328e41d6ce4eafd66851675b89a3a84e483eee","5"
"0x31d1aaa5031b4ed09d0d1b42b3d7de2ee8a958f0","7.1"
"0x31edc1d9d73b35f379b97831198f59ba05ea6d33","0.56"
"0x3209374f65d71fcda2ed262bf5132511785b400c","1"
"0x32426d920bdc9414805197e7f43e208fb49cd01a","0.4"
"0x3285de43ad6ad897cfdf0e48808b2aaca3df871d","2.18"
"0x32a9caed820e2161579b3abeeed6420e17c09967","1.98"
"0x32ef0b385faa0a80b940a9aa3da3d4dbf127f0a8","3.67"
"0x331ff3d4bc9f789fff03d500c95b17a1b21083db","7.19"
"0x3341905603985789dca7da3236393255c4242edc","4.99"
